Letterboxd list export v7
Date,Name,Tags,URL,Description
1011,Zodiac,2007,https://boxd.it/27MO,
1012,Mr. Klein,1976,https://boxd.it/jgw,
1013,Mamma Roma,1962,https://boxd.it/JRo,
1014,Purple Noon,1960,https://boxd.it/1WrU,
1015,Like Stars on Earth,2007,https://boxd.it/20SA,
1016,The Castle of Cagliostro,1979,https://boxd.it/1Mn4,
1017,Aaahh Belinda,1986,https://boxd.it/2BjC,
1018,The Cow,1969,https://boxd.it/T5E,
1019,The Vanishing,1988,https://boxd.it/1ZTW,
1020,Inherit the Wind,1960,https://boxd.it/27SW,
1021,Elite Squad,2007,https://boxd.it/20YI,
1022,The Plague Dogs,1982,https://boxd.it/1m38,
1023,The Player,1992,https://boxd.it/1WlM,
1024,The Legend of 1900,1998,https://boxd.it/1WpY,
1025,Love and Anarchy,1973,https://boxd.it/3TC,
1026,Carol,2015,https://boxd.it/7DPK,
1027,Kirikou and the Sorceress,1998,https://boxd.it/1C3y,
1028,Estômago: A Gastronomic Story,2007,https://boxd.it/2hnO,
1029,"Rio, 100 Degrees F°",1955,https://boxd.it/4DUa,
1030,Big Deal on Madonna Street,1958,https://boxd.it/1xLq,
1031,Dragon Inn,1967,https://boxd.it/3xGa,
1032,"Lock, Stock and Two Smoking Barrels",1998,https://boxd.it/2b92,
1033,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,
1034,The Favourite,2018,https://boxd.it/d2hI,
1035,But I'm a Cheerleader,1999,https://boxd.it/1CW4,
1036,The Batman,2022,https://boxd.it/eDGs,
1037,The Chaos Class,1975,https://boxd.it/2Wiq,
1038,Red River,1948,https://boxd.it/25Lu,
1039,Don't Look Now... We're Being Shot At!,1966,https://boxd.it/20oq,
1040,The Lighthouse,2019,https://boxd.it/icFU,
1041,Dallas Buyers Club,2013,https://boxd.it/4O8G,
1042,Fate/stay night: Heaven's Feel III. Spring Song,2020,https://boxd.it/dDPC,
1043,Loving Vincent,2017,https://boxd.it/biIQ,
1044,Lone Wolf and Cub: Baby Cart at the River Styx,1972,https://boxd.it/1I2Q,
1045,A Poet,2025,https://boxd.it/UkD4,
1046,Imitation of Life,1959,https://boxd.it/1efK,
1047,Red Dawn,1990,https://boxd.it/Jzu,
1048,Léon: The Professional,1994,https://boxd.it/2b8S,
1049,The Ballad of Narayama,1958,https://boxd.it/3SPW,
1050,Evil Dead II,1987,https://boxd.it/29Ge,
1051,Daisies,1966,https://boxd.it/LZk,
1052,Foreign Land,1995,https://boxd.it/lOg,
1053,20th Century Women,2016,https://boxd.it/bqU6,
1054,The Hateful Eight,2015,https://boxd.it/8gw8,
1055,In a Year with 13 Moons,1978,https://boxd.it/Xt6,
1056,Toy Story 3,2010,https://boxd.it/1WRe,
1057,Kung Fu Hustle,2004,https://boxd.it/1YBi,
1058,The Silence,1963,https://boxd.it/1TH6,
1059,Badlands,1973,https://boxd.it/25Fm,
1060,Trust,1990,https://boxd.it/18Co,
1061,Marriage Story,2019,https://boxd.it/hJAw,
1062,Hannah and Her Sisters,1986,https://boxd.it/23jy,
1063,The Hole,1998,https://boxd.it/LDo,
1064,Running on Empty,1988,https://boxd.it/1How,
1065,Chicago,2002,https://boxd.it/28zm,
1066,Pusher II,2004,https://boxd.it/1U7y,
1067,Kings of the Road,1976,https://boxd.it/1Vhk,
1068,The Aviator's Wife,1981,https://boxd.it/1srq,
1069,Green Snake,1993,https://boxd.it/12Vk,
1070,A Streetcar Named Desire,1951,https://boxd.it/29Mc,
1071,Dog Star Man,1965,https://boxd.it/eQCS,
1072,Atonement,2007,https://boxd.it/24ui,
1073,Barbie in the 12 Dancing Princesses,2006,https://boxd.it/1R34,
1074,Battleship Potemkin,1925,https://boxd.it/29Vo,
1075,Walkabout,1971,https://boxd.it/1bsG,
1076,Sardar Udham,2021,https://boxd.it/m5kS,
1077,To Live and Die in L.A.,1985,https://boxd.it/1XFo,
1078,The Roaring Twenties,1939,https://boxd.it/17J4,
1079,Jersey,2019,https://boxd.it/lQjU,
1080,The Truth,1960,https://boxd.it/d3Q,
1081,Bound by Honor,1993,https://boxd.it/1Y0Q,
1082,The Blues Brothers,1980,https://boxd.it/2adi,
1083,Sore: A Wife from the Future,2025,https://boxd.it/RjY0,
1084,Hacksaw Ridge,2016,https://boxd.it/azew,
1085,Miller's Crossing,1990,https://boxd.it/2avG,
1086,Uptown Girls,2003,https://boxd.it/1N64,
1087,La Promesse,1996,https://boxd.it/1y8E,
1088,Sarpatta Parambarai,2021,https://boxd.it/tX36,
1089,Bringing Up Baby,1938,https://boxd.it/29ks,
1090,Phoenix,2014,https://boxd.it/7u46,
1091,Manjummel Boys,2024,https://boxd.it/EtUc,
1092,When the Wind Blows,1986,https://boxd.it/1VdC,
1093,The Only Son,1936,https://boxd.it/zX2,
1094,L'Argent,1983,https://boxd.it/XIg,
1095,On-Gaku: Our Sound,2019,https://boxd.it/ndze,
1096,Barefoot Gen,1983,https://boxd.it/1OMK,
1097,The Philadelphia Story,1940,https://boxd.it/29a8,
1098,The Fabelmans,2022,https://boxd.it/ugoM,
1099,Planet of the Apes,1968,https://boxd.it/29p8,
1100,Jane B. by Agnès V.,1988,https://boxd.it/xxw,
1101,Little Forest: Summer/Autumn,2014,https://boxd.it/9iNW,
1102,Nowhere,1997,https://boxd.it/286E,
1103,Real Women Have Curves,2002,https://boxd.it/1lBI,
1104,The Adventures of Prince Achmed,1926,https://boxd.it/1FeY,
1105,The Discreet Charm of the Bourgeoisie,1972,https://boxd.it/2440,
1106,The Wind That Shakes the Barley,2006,https://boxd.it/293Q,
1107,Night on Earth,1991,https://boxd.it/2ayq,
1108,The Passenger,1975,https://boxd.it/1Y8q,
1109,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,
1110,Silence,2016,https://boxd.it/2cAo,
1111,Sympathy for Mr. Vengeance,2002,https://boxd.it/23WU,
1112,Nickel Boys,2024,https://boxd.it/CStQ,
1113,The Manchurian Candidate,1962,https://boxd.it/299Y,
1114,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,
1115,The Fly,1986,https://boxd.it/1YIe,
1116,Mission: Impossible – Fallout,2018,https://boxd.it/bSVc,
1117,Hero,2002,https://boxd.it/2bcq,
1118,Boiling Point,2021,https://boxd.it/uo2u,
1119,Liz and the Blue Bird,2018,https://boxd.it/hksW,
1120,Sicario,2015,https://boxd.it/8i7u,
1121,Love Letters,2025,https://boxd.it/GlC4,
1122,Chimes at Midnight,1965,https://boxd.it/299k,
1123,The French Connection,1971,https://boxd.it/296g,
1124,Mars Express,2023,https://boxd.it/lATC,
1125,Barbie: Princess Charm School,2011,https://boxd.it/2vLK,
1126,The Chaser,2008,https://boxd.it/1PgU,
1127,Eyes Wide Shut,1999,https://boxd.it/2axs,
1128,Brainstorm,2000,https://boxd.it/vlo,
